order_id,distance_km,weather,traffic_level,time_of_day,vehicle_type,preparation_time,courier_experience,delivery_time_min,total_time,is_delayed
402,18.1,Clear,Low,Morning,Scooter,8,5,77,85,Delayed
703,7.06,Clear,Low,Afternoon,Scooter,26,5,51,77,On Time
477,1.94,Foggy,Low,Night,Bike,10,1,25,35,On Time
822,0.59,Clear,Low,Afternoon,Bike,21,0,27,48,On Time
772,17.01,Snowy,Low,Night,Bike,28,6,97,125,Delayed
106,5.36,Clear,Low,Afternoon,Scooter,11,4,30,41,On Time
566,12.0,Clear,Low,Evening,Car,25,0,75,100,Delayed
390,16.23,Clear,Medium,Evening,Bike,6,0,54,60,On Time
2,19.04,Rainy,Low,Evening,Car,12,6,60,72,On Time
938,18.33,Foggy,Medium,Morning,Scooter,19,0,98,117,Delayed
983,2.58,Clear,Medium,Morning,Scooter,25,7,37,62,On Time
562,4.65,Clear,Medium,Evening,Bike,21,1,46,67,On Time
81,17.33,Snowy,Low,Evening,Scooter,12,3,79,91,Delayed
206,0.68,Snowy,High,Evening,Bike,29,8,50,79,On Time
35,19.33,Clear,Medium,Morning,Bike,7,8,73,80,Delayed
776,3.42,Clear,Medium,Night,Car,11,9,24,35,On Time
509,19.02,Rainy,High,Evening,Scooter,22,1,106,128,Delayed
428,17.81,Windy,High,Evening,Bike,21,4,122,143,Delayed
455,2.67,Clear,Medium,Night,Car,17,6,28,45,On Time
898,17.98,Clear,Low,Evening,Bike,5,8,45,50,On Time
565,7.34,Foggy,Medium,Afternoon,Bike,22,5,93,115,Delayed
346,12.51,Clear,Medium,Evening,Bike,18,5,62,80,Delayed
777,4.97,Rainy,Low,Evening,Bike,17,9,34,51,On Time
242,19.1,Snowy,Low,Afternoon,Bike,18,1,101,119,Delayed
14,4.64,Clear,Low,Afternoon,Bike,15,9,24,39,On Time
316,14.07,Rainy,Low,Evening,Bike,10,5,63,73,Delayed
601,3.79,Clear,Medium,Morning,Bike,13,2,34,47,On Time
274,18.31,Clear,Medium,Afternoon,Bike,25,3,79,104,Delayed
167,6.76,Foggy,Medium,Night,Bike,7,6,42,49,On Time
841,0.76,Clear,Low,Afternoon,Car,26,9,28,54,On Time
993,5.81,Rainy,Medium,Evening,Bike,14,8,41,55,On Time
647,12.08,Clear,High,Afternoon,Scooter,16,4,60,76,On Time
819,1.57,Rainy,Low,Evening,Car,16,1,30,46,On Time
485,11.89,Clear,Medium,Afternoon,Bike,28,0,79,107,Delayed
981,7.02,Clear,Medium,Evening,Car,23,2,53,76,On Time
505,13.85,Clear,Low,Evening,Bike,29,5,71,100,Delayed
832,9.32,Rainy,Medium,Evening,Scooter,24,2,71,95,Delayed
244,7.72,Foggy,High,Evening,Bike,19,4,64,83,Delayed
567,8.15,Rainy,Low,Afternoon,Bike,26,2,50,76,On Time
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4,41,58,On Time
687,11.65,Windy,Low,Night,Bike,10,3,53,63,On Time
783,5.41,Clear,High,Morning,Scooter,17,6,38,55,On Time
700,9.88,Rainy,Medium,Morning,Car,7,0,43,50,On Time
476,19.86,Rainy,High,Evening,Bike,12,8,71,83,Delayed
682,5.53,Windy,High,Morning,Bike,23,4,59,82,On Time
511,12.46,Foggy,Low,Afternoon,Bike,10,1,62,72,Delayed
59,1.38,Clear,Medium,Morning,Car,6,3,17,23,On Time
475,10.79,Clear,Medium,Evening,Scooter,24,1,65,89,Delayed
561,14.23,Clear,Medium,Afternoon,Scooter,23,7,70,93,Delayed
857,1.21,Snowy,Low,Afternoon,Bike,22,1,39,61,On Time
748,11.1,Clear,Low,Afternoon,Bike,18,7,56,74,On Time
253,17.1,Clear,Medium,Evening,Bike,25,5,65,90,Delayed
22,3.22,Clear,Medium,Afternoon,Bike,19,9,32,51,On Time
314,19.27,Foggy,Medium,Morning,Car,29,9,85,114,Delayed
460,2.82,Rainy,Medium,Evening,Scooter,10,1,29,39,On Time
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8,59,81,On Time
277,16.07,Clear,Medium,Evening,Bike,16,5,64,80,Delayed
956,7.97,Windy,Medium,Evening,Scooter,9,8,35,44,On Time
386,16.17,Clear,Medium,Evening,Scooter,12,2,78,90,Delayed
492,12.59,Clear,Low,Evening,Scooter,10,2,39,49,On Time
770,16.51,Clear,Medium,Morning,Bike,7,1,79,86,Delayed
309,16.01,Clear,Low,Afternoon,Car,12,4,72,84,Delayed
662,19.74,Rainy,High,Afternoon,Scooter,11,7,81,92,Delayed
131,8.64,Snowy,Low,Evening,Bike,29,4,62,91,Delayed
664,5.13,Clear,Medium,Morning,Car,16,1,38,54,On Time
872,5.78,Clear,High,Morning,Bike,11,5,38,49,On Time
100,2.6,Clear,Low,Afternoon,Bike,16,1,29,45,On Time
373,2.34,Foggy,Medium,Morning,Bike,8,2,28,36,On Time
88,12.93,Clear,Medium,Morning,Scooter,20,8,58,78,On Time
459,1.6,Clear,Medium,Evening,Bike,14,8,24,38,On Time
122,17.97,Windy,Medium,Morning,Scooter,28,7,92,120,Delayed
615,17.53,Clear,Low,Afternoon,Bike,14,6,79,93,Delayed
21,12.43,Rainy,High,Morning,Bike,13,6,70,83,Delayed
701,10.89,Windy,Medium,Evening,Bike,7,0,58,65,On Time
72,4.37,Clear,Medium,Evening,Scooter,6,7,25,31,On Time
107,8.5,Clear,High,Evening,Car,13,3,54,67,On Time
271,16.28,Rainy,Low,Morning,Scooter,8,9,71,79,Delayed
861,15.62,Snowy,High,Evening,Scooter,26,2,81,107,Delayed
436,14.17,Clear,Low,Afternoon,Bike,8,0,55,63,On Time
103,6.63,Foggy,Low,Night,Scooter,24,3,58,82,On Time
